日期,开盘,最高,最低,收盘,成交量
2024-08-12,10.020000457763672,10.050000190734863,9.979999542236328,10.010000228881836,35301346
2024-08-13,10.020000457763672,10.029999732971191,9.920000076293945,9.949999809265137,62207720
2024-08-14,9.9399995803833,9.979999542236328,9.90999984741211,9.920000076293945,43638038
2024-08-15,9.920000076293945,10.0600004196167,9.869999885559082,10.029999732971191,77624747
2024-08-16,10.079999923706055,10.210000038146973,10.050000190734863,10.130000114440918,126036761
2024-08-19,10.130000114440918,10.300000190734863,10.119999885559082,10.289999961853027,148298526
2024-08-20,10.319999694824219,10.430000305175781,10.279999732971191,10.34000015258789,156918665
2024-08-21,10.300000190734863,10.380000114440918,10.210000038146973,10.350000381469727,103488781
2024-08-22,10.34000015258789,10.449999809265137,10.319999694824219,10.380000114440918,110903039
2024-08-23,10.390000343322754,10.5,10.319999694824219,10.470000267028809,107190571
2024-08-26,10.5,10.550000190734863,10.420000076293945,10.489999771118164,74067524
2024-08-27,10.470000267028809,10.520000457763672,10.369999885559082,10.430000305175781,72313658
2024-08-28,10.40999984741211,10.430000305175781,10.279999732971191,10.329999923706055,94254754
2024-08-29,10.3100004196167,10.380000114440918,10.109999656677246,10.130000114440918,119767631
2024-08-30,10.109999656677246,10.260000228881836,10.109999656677246,10.15999984741211,129405908
2024-09-02,10.119999885559082,10.210000038146973,10.09000015258789,10.109999656677246,96883550
2024-09-03,10.109999656677246,10.130000114440918,10.0,10.079999923706055,91658122
2024-09-04,10.050000190734863,10.149999618530273,10.0,10.020000457763672,84799233
2024-09-05,10.029999732971191,10.079999923706055,9.979999542236328,10.069999694824219,59420876
2024-09-06,10.0600004196167,10.210000038146973,10.050000190734863,10.079999923706055,87886543
2024-09-09,10.050000190734863,10.069999694824219,9.84000015258789,9.850000381469727,163917451
2024-09-10,9.859999656677246,9.920000076293945,9.779999732971191,9.899999618530273,76790114
2024-09-11,9.880000114440918,9.880000114440918,9.630000114440918,9.649999618530273,110872704
2024-09-12,9.649999618530273,9.770000457763672,9.609999656677246,9.739999771118164,58183405
